"","a","b","c","d","e","f","g","h","y"
"7",0.951785695971921,0.669569988269359,"green",0.170130254933611,0.623469153884798,0.925886165117845,0.81268464284949,"white",3.70751388051659
"43",0.51044699898921,0.922627209918573,"red",0.0878990164492279,0.0254153392743319,0.698443632107228,0.658544838894159,"white",2.68924255693664
"47",0.294837866444141,0.351081122877076,"yellow",0.710891581140459,0.699660549405962,0.545721700415015,0.836863017175347,"black",2.88650820236125
"53",0.798644759692252,0.57204183540307,"green",0.0261365179903805,0.609730048803613,0.488668434554711,0.342675263760611,"black",2.47816822932824
"54",0.68966642068699,0.395323374541476,"red",0.172447699122131,0.736432813107967,0.708408471429721,0.695521379122511,"white",3.18266621699154
"64",0.834691839525476,0.268174767727032,"blue",0.624388211639598,0.697708146879449,0.392404192127287,0.571713256184012,"white",2.35489640578676
"103",0.55848037195392,0.54093024530448,"yellow",0.0618794008623809,0.361443744972348,0.536288378527388,0.542901477543637,"white",2.89099464232897
"107",0.270433455239981,0.0252244032453746,"green",0.717872191919014,0.265832235570997,0.589348853798583,0.347811639308929,"white",2.59436575608859
"109",0.555349650792778,0.585714761400595,"green",0.151771987788379,0.917404739651829,0.844081828603521,0.337619985919446,"white",3.64964075451797
"128",0.449391069822013,0.988157820189372,"green",0.511197206797078,0.05915507231839,0.972968732239679,0.584604643052444,"white",3.23938477425006
"136",0.299406772246584,0.96551462658681,"green",0.0984102305956185,0.716812244616449,0.0217063797172159,0.678362707840279,"white",3.30033680835803
"160",0.182867188937962,0.376586687052622,"green",0.0513892837334424,0.57130674039945,0.640282656764612,0.235400835517794,"white",2.90895904228369
"161",0.654853109270334,0.475787250557914,"yellow",0.875504360068589,0.873835588572547,0.203586097341031,0.462304841261357,"white",3.29721447080879
"162",0.695804497925565,0.130089452955872,"red",0.742982007563114,0.0931680779904127,0.438191569177434,0.473500148160383,"white",2.33015615701225
"183",0.394754577195272,0.992406898876652,"red",0.223156837746501,0.796042986912653,0.282347284723073,0.964977004099637,"white",3.35133073122578
"184",0.298589792568237,0.363617036258802,"green",0.0413612287957221,0.319104505702853,0.950210463255644,0.607549267122522,"white",3.24318048169381
"186",0.931424425449222,0.043735307874158,"green",0.284668383421376,0.450255677103996,0.780904615530744,0.209798810770735,"white",2.72988465633051
"195",0.0463833143003285,0.511823785956949,"green",0.773184803081676,0.962477637454867,0.585800469154492,0.703491024440154,"white",3.64470927021385
"219",0.329900644021109,0.778388764942065,"red",0.459749190835282,0.255665172124282,0.178307343972847,0.223716089967638,"white",2.30201417135236
"226",0.130311326822266,0.47316131205298,"yellow",0.110818759305403,0.114864332834259,0.093493563355878,0.0540118808858097,"white",2.33474582940684
"251",0.80426093772985,0.0185473163146526,"green",0.266146029578522,0.501685618888587,0.538596967468038,0.496657684911042,"white",2.89128711909896
"258",0.404770769411698,0.319002274191007,"yellow",0.620580713497475,0.881206665188074,0.445026953238994,0.587912439601496,"white",3.33468069634563
"259",0.523836326086894,0.665467283222824,"red",0.403858505887911,0.579570840345696,0.544728409266099,0.456210522912443,"white",2.82390730239352
"262",0.767369449371472,0.688778288429603,"green",0.0280150410253555,0.162803473416716,0.977603716077283,0.528286681277677,"white",3.20201377276884
"265",0.174231519689783,0.858474500710145,"red",0.304737066617236,0.904615956125781,0.694887489778921,0.084838731912896,"white",3.06894076095762
"266",0.443122115917504,0.534488239325583,"yellow",0.596441897563636,0.578734907787293,0.214695491595194,0.629950281465426,"white",3.03103139474766
"269",0.698668391210958,0.809117653639987,"yellow",0.448749112896621,0.470403651706874,0.962467198492959,0.571289007551968,"white",3.4101251692028
"274",0.0498607368208468,0.400354116689414,"red",0.0902783686760813,0.480742797721177,0.50009477394633,0.820438955444843,"white",3.08399563131193
"278",0.949408793123439,0.786196309374645,"blue",0.978166286600754,0.322062322637066,0.0499052738305181,0.488804073538631,"white",1.77085871617752
"287",0.359082659939304,0.353177372133359,"green",0.652456220937893,0.643936877604574,0.395748568000272,0.218719431199133,"white",2.94243994314451
"296",0.710561448009685,0.543435956118628,"yellow",0.431320598116145,0.271332843927667,0.913716626120731,0.80045875813812,"white",3.2954514540296
"316",0.200049593346193,0.528888109605759,"blue",0.180780414026231,0.845290822442621,0.205084214219823,0.655720387585461,"white",2.37759024126509
"321",0.145266111241654,0.598596663679928,"red",0.747426770860329,0.239769734209403,0.652300991816446,0.887535826535895,"white",2.79237065356131
"328",0.0028011673130095,0.418235284043476,"yellow",0.855577891226858,0.884568979265168,0.22892403928563,0.450013330439106,"white",3.11231953732001
"331",0.0504886684939265,0.38443886465393,"red",0.248753638239577,0.707405993016437,0.479708979604766,0.995068562915549,"white",3.23295180205613
"351",0.963192403782159,0.128204656066373,"red",0.721094788517803,0.817002229159698,0.0796991898678243,0.564476143568754,"white",2.65517931923878
"352",0.731980634154752,0.0054984379094094,"yellow",0.746987080201507,0.173229396576062,0.480592135572806,0.220367694506422,"white",2.34374802029477
"376",0.975228682393208,0.913606859045103,"yellow",0.676104374229908,0.344567695166916,0.865750778466463,0.595324066234753,"white",3.32665383011015
"389",0.52555899717845,0.253937569446862,"green",0.526801072061062,0.281723551219329,0.346376249333844,0.934524536132812,"white",2.88331681632023
"391",0.275445061037317,0.153977911919355,"yellow",0.0395626481622458,0.561794818844646,0.982094330247492,0.108238780871034,"white",3.02010476186516
"405",0.738104336429387,0.705933408578858,"red",0.735571469878778,0.0494675857480615,0.878268094966188,0.940569514874369,"black",2.38414427421238
"416",0.151116047753021,0.685241484316066,"yellow",0.122791556408629,0.204504059627652,0.365019142162055,0.786102331476286,"black",2.2246620300324
"417",0.680535961175337,0.528904031962156,"yellow",0.621922344435006,0.47749464889057,0.957752572838217,0.7362107897643,"white",3.50173011315432
"418",0.540999327553436,0.766789815155789,"red",0.414341871393844,0.715065012453124,0.780503005720675,0.829704913310707,"white",3.38439217849632
"429",0.502971126465127,0.0173651752993464,"yellow",0.414544951636344,0.219587547704577,0.158213893184438,0.855683370260522,"white",2.64743334784224
"447",0.30299106403254,0.264442133251578,"green",0.183372115949169,0.87784110289067,0.501406573224813,0.215702659683302,"white",3.21149254405161
"452",0.897467766189948,0.52292552543804,"green",0.622849559644237,0.0859751568641514,0.827676225919276,0.0548537585418671,"white",2.77248431972894
"476",0.644553889520466,0.0498375548049808,"yellow",0.949317947495729,0.521079624304548,0.317772797774523,0.020748378476128,"black",1.83773857255159
"479",0.0751510697882622,0.153722373768687,"blue",0.0523419044911861,0.834602510090917,0.0565166035667062,0.694926077267155,"white",2.15533724899887
"480",0.178215977037326,0.113097504479811,"green",0.359964506467804,0.812801418825984,0.636436423985288,0.432541952934116,"white",3.35818899771929
"496",0.912560403114185,0.931286802981049,"green",0.43654801347293,0.862443382618949,0.251874604495242,0.77208588575013,"white",3.58894458075952
"523",0.710557377198711,0.961564636556432,"yellow",0.691528679570183,0.110530031379312,0.794813712127507,0.126247317297384,"black",2.09103333658013
"530",0.900726315332577,0.477748565608636,"blue",0.835494452156126,0.85466489661485,0.353190907975659,0.6522276266478,"white",2.70557520861125
"539",0.333264029584825,0.76996692433022,"blue",0.957359783351421,0.554117443738505,0.765867348061875,0.146290998905897,"white",2.36399951049984
"541",0.0299424030818045,0.504180055810139,"yellow",0.279657181352377,0.981809285236523,0.233962303958833,0.913140364922583,"white",3.66543654656637
"543",0.910267487168312,0.595398955978453,"yellow",0.758375772507861,0.26162923919037,0.335534342564642,0.864959262311459,"white",3.10803029024366
"551",0.335495987674221,0.225876909447834,"blue",0.353155842749402,0.802627932978794,0.43784121889621,0.493011405225843,"black",1.54305736851717
"553",0.574045486049727,0.364258703542873,"blue",0.733521753922105,0.351749846246094,0.987671514041722,0.0319527389947325,"white",2.07523349295029
"603",0.819603481329978,0.175360447028652,"green",0.621640390018001,0.816363329999149,0.499700354645029,0.134506724774837,"white",3.1027298895776
"614",0.27976626297459,0.0877666398882866,"red",0.0722890153992921,0.515187218785286,0.143804425606504,0.995245704194531,"black",1.94632813387585
"619",0.144451597705483,0.656367618823424,"red",0.328843373805285,0.461909843375906,0.789028627797961,0.369871367933229,"white",2.82126250821215
"631",0.608261826680973,0.856111525557935,"yellow",0.826352669624612,0.732224544044584,0.140249403892085,0.33838015072979,"white",3.14125110707972
"657",0.984989513177425,0.237622053362429,"green",0.984970105579123,0.194243615726009,0.789220816455781,0.121361150639132,"white",2.72620023303759
"660",0.0363231622613966,0.30370027734898,"blue",0.973663205513731,0.857824322534725,0.032401756150648,0.82766832690686,"white",2.16113849036814
"663",0.852445403346792,0.0985876645427197,"red",0.342949877725914,0.570625976892188,0.942131203599274,0.68828617525287,"white",3.1562459121549
"665",0.0593611253425479,0.13989911833778,"red",0.203822951298207,0.860809758771211,0.600991289364174,0.851634368533269,"white",3.06445212498691
"680",0.908030301332474,0.267159396084026,"green",0.251726818969473,0.749738340964541,0.804114134749398,0.996904860483482,"white",3.76074932029689
"682",0.103019078960642,0.0105816102586687,"blue",0.60469494969584,0.23088571196422,0.765353945549577,0.533133308868855,"white",2.0041354627656
"685",0.869300866499543,0.808939043898135,"blue",0.906314585125074,0.895082666771486,0.500260955421254,0.397975137457252,"white",2.70541529878727
"687",0.565186938038096,0.662879082141444,"blue",0.405373517889529,0.339940839912742,0.884907405357808,0.954374879831448,"white",2.47449297526445
"702",0.00964409857988358,0.482254711445421,"yellow",0.0304941481444985,0.363928603008389,0.978640317684039,0.923097200458869,"black",2.78449954654719
"715",0.11297685210593,0.446195785421878,"red",0.130116940708831,0.370177990756929,0.325109013356268,0.275825188495219,"white",2.42830722436888
"722",0.0555655979551375,0.380821854341775,"yellow",0.191954885609448,0.491271573351696,0.232705505564809,0.613836131524295,"black",2.30271449586398
"724",0.698876137146726,0.171898174798116,"green",0.854775819927454,0.666602146578953,0.923135228687897,0.494200536748394,"white",3.45260763501427
"729",0.507755792699754,0.271898210514337,"green",0.222336725099012,0.633765691658482,0.0811422530096024,0.354427657555789,"white",2.84714761751762
"731",0.652647613547742,0.217491243500262,"red",0.210565114161,0.105044944211841,0.717814332107082,0.0307346500921994,"black",1.53721981183658
"732",0.784138642251492,0.328919632826,"green",0.534590802853927,0.917385542299598,0.362143788021058,0.745753751834854,"black",2.86286279400287
"735",0.8689607065171,0.419001088477671,"green",0.633009714074433,0.902126144152135,0.679798348108307,0.625110866269097,"white",3.64932128600153
"767",0.832005971577018,0.54923955607228,"blue",0.89654353260994,0.895745552377775,0.639567053178325,0.264405190013349,"black",1.86811973573139
"772",0.125865070847794,0.828405387233943,"yellow",0.0772476943675429,0.741347614210099,0.438501367578283,0.691893530311063,"white",3.49678384628023
